,runtime,algorithm,n_sequence,distance,measure,n_repertoire
0,31.59577703475952,symspell,407713,1,hamming,2
1,1.8206024169921875,compairr,407713,1,hamming,2
2,73.29865026473999,symspell,765218,1,hamming,4
3,4.4404296875,compairr,765218,1,hamming,4
4,237.3195629119873,symspell,1601656,1,hamming,8
5,15.308040618896484,compairr,1601656,1,hamming,8
6,735.1847801208496,symspell,2902861,1,hamming,16
7,44.254178524017334,compairr,2902861,1,hamming,16
8,154.45726895332336,compairr,5753574,1,hamming,32
9,575.4235203266144,compairr,11968694,1,hamming,64
10,31.60984444618225,symspell,407713,1,hamming,2
11,1.8202178478240967,compairr,407713,1,hamming,2
12,78.87328028678894,symspell,765218,1,hamming,4
13,4.5397419929504395,compairr,765218,1,hamming,4
14,243.69475960731506,symspell,1601656,1,hamming,8
15,16.61384344100952,compairr,1601656,1,hamming,8
16,783.961829662323,symspell,2902861,1,hamming,16
17,53.09029269218445,compairr,2902861,1,hamming,16
18,178.53382015228271,compairr,5753574,1,hamming,32
19,673.7589230537415,compairr,11968694,1,hamming,64
20,29.5101318359375,symspell,407713,1,hamming,2
21,1.8248906135559082,compairr,407713,1,hamming,2
22,77.61489939689636,symspell,765218,1,hamming,4
23,4.5559821128845215,compairr,765218,1,hamming,4
24,249.90097665786743,symspell,1601656,1,hamming,8
25,16.205321311950684,compairr,1601656,1,hamming,8
26,784.4167985916138,symspell,2902861,1,hamming,16
27,55.73612999916077,compairr,2902861,1,hamming,16
28,181.15888285636902,compairr,5753574,1,hamming,32
29,680.5496151447296,compairr,11968694,1,hamming,64
30,29.242586135864258,symspell,407713,1,hamming,2
31,1.8240349292755127,compairr,407713,1,hamming,2
32,78.4952085018158,symspell,765218,1,hamming,4
33,5.221551895141602,compairr,765218,1,hamming,4
34,251.28846096992493,symspell,1601656,1,hamming,8
35,18.221553087234497,compairr,1601656,1,hamming,8
36,799.4361939430237,symspell,2902861,1,hamming,16
37,56.09857439994812,compairr,2902861,1,hamming,16
38,190.54120087623596,compairr,5753574,1,hamming,32
39,713.7549185752869,compairr,11968694,1,hamming,64
40,32.08684420585632,symspell,407713,1,hamming,2
41,1.9264767169952393,compairr,407713,1,hamming,2
42,82.91663694381714,symspell,765218,1,hamming,4
43,4.9383111000061035,compairr,765218,1,hamming,4
44,254.4972207546234,symspell,1601656,1,hamming,8
45,16.20573925971985,compairr,1601656,1,hamming,8
46,804.1117885112762,symspell,2902861,1,hamming,16
47,57.843297481536865,compairr,2902861,1,hamming,16
48,192.75669956207275,compairr,5753574,1,hamming,32
49,719.6572332382202,compairr,11968694,1,hamming,64
50,29.94267773628235,symspell,407713,1,hamming,2
51,1.8200933933258057,compairr,407713,1,hamming,2
52,79.53132247924805,symspell,765218,1,hamming,4
53,4.843698501586914,compairr,765218,1,hamming,4
54,257.5870711803436,symspell,1601656,1,hamming,8
55,18.232152223587036,compairr,1601656,1,hamming,8
56,806.7948610782623,symspell,2902861,1,hamming,16
57,54.99492001533508,compairr,2902861,1,hamming,16
58,195.85693216323853,compairr,5753574,1,hamming,32
59,724.5917947292328,compairr,11968694,1,hamming,64
60,29.75105571746826,symspell,407713,1,hamming,2
61,2.0231692790985107,compairr,407713,1,hamming,2
62,82.99311423301697,symspell,765218,1,hamming,4
63,4.94945764541626,compairr,765218,1,hamming,4
64,260.36566519737244,symspell,1601656,1,hamming,8
